artifact_id,path,sha256,producer_experiment,required_for,verification_status
ART-C7FDD9BD245C,results/xai/stage10_manifest.csv,c7fdd9bd245c5939e80c9f4724a20dafd1c6a9f4a0a3652334349156293b6f82,EXP-XAI-FIDELITY-001,HOST_COST_BENCHMARK,VERIFIED
ART-2A99BE4200D1,results/xai/stage11_manifest.csv,2a99be4200d13f8fd5ee67051d83ebd190cf79434e25ae766599b0b1abec7b38,EXP-XAI-STABILITY-001,HOST_COST_BENCHMARK,VERIFIED
ART-5F12947CBA24,results/xai/stage09_global_importance.csv,5f12947cba249da686f40be258e8e4d2768d1b7e95cda8b82f16f99a7b1a458d,EXP-XAI-0001,HOST_COST_BENCHMARK,VERIFIED
ART-22AD693346BF,results/xai/stage09_local_samples.csv,22ad693346bf85cbfd98e19b32aa0cbdcb8f47fd13e3bb2034d7ad13b7995829,EXP-XAI-0001,HOST_COST_BENCHMARK,VERIFIED
ART-C335EB82228A,results/xai/stage09_local_explanations.csv,c335eb82228a06cdee5f326bdebb5e2cf2799e72f6e3cfdf113eb842ff1d2874,EXP-XAI-0001,HOST_COST_BENCHMARK,VERIFIED
ART-1C842F9648BD,results/xai/stage09_feature_map.csv,1c842f9648bde1e065e65fd1e17a8298b7d95295b11969f56f6858cc7d93b022,EXP-XAI-0001,HOST_COST_BENCHMARK,VERIFIED
ART-1455A1F59935,research/feature_metadata.csv,1455a1f59935dec85532f19ed25e416cb9454ac41f30aaf4dde1e4b69ecf4318,DATA_OR_ONTOLOGY,HOST_COST_BENCHMARK,VERIFIED
ART-A37771086930,data/manifests/dataset_manifest.json,a37771086930a83b0cef44a2cff6a8e09ffeec0402adfc248187011aa480fda6,DATA_OR_ONTOLOGY,HOST_COST_BENCHMARK,VERIFIED
ART-523969E083F8,artifacts/models/BASE-FIXED-C1-001.joblib,523969e083f87661191b97852b5bfed21513042c5a6b9d78c81fb52386d04214,DATA_OR_ONTOLOGY,HOST_COST_BENCHMARK,VERIFIED
ART-65B8C9AE4FED,artifacts/models/BASE-FIXED-C2-001.joblib,65b8c9ae4fed9c9e448a6699dbfa22da5b8c889a9ec357ce57230876bbbf9664,DATA_OR_ONTOLOGY,HOST_COST_BENCHMARK,VERIFIED
ART-4BF3323B86D2,artifacts/models/BASE-FIXED-C3-001.joblib,4bf3323b86d298b5cb4ab5941ab40d03c10ac4b95104201cee0acddfe5b549c0,DATA_OR_ONTOLOGY,HOST_COST_BENCHMARK,VERIFIED
ART-AF63D8B42A20,artifacts/models/BASE-FIXED-C4-001.joblib,af63d8b42a20991f768f993185dc65b96079a9a51adc4dc67b7e60574d849cc5,DATA_OR_ONTOLOGY,HOST_COST_BENCHMARK,VERIFIED
